================================================================================
ARBOL DEL PROYECTO
================================================================================

Empresa
├── DataBase
│   ├── Config
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM02:2004228737",
        "descripcion": "Sistema Electromagnetico",
        "inicio_extremo": "29/05/2026",
        "fin_extremo": "27/06/2026",
        "equipo_ut": "2564",
        "descripcion_equipo": "HALLDEN-TABLERO DE EXITACION DE IMANES",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004276507",
        "descripcion": "REVISION GENERAL ELECTRONICA HALLDEN",
        "inicio_extremo": "29/05/2026",
        "fin_extremo": "03/06/2026",
        "equipo_ut": "2445",
        "descripcion_equipo": "HALLDEN-TABLEROS ELECTRICOS",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003337095",
        "descripcion": "REP. SOPLADORES APILADORES LITTELL",
        "inicio_extremo": "30/05/2026",
        "fin_extremo": "30/05/2027",
        "equipo_ut": "6769",
        "descripcion_equipo": "LITTELL-API3-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004144418",
        "descripcion": "REP. PAT 508_C DIFERENCIAL TRI. 40",
        "inicio_extremo": "19/06/2026",
        "fin_extremo": "18/06/2027",
        "equipo_ut": "50074",
        "descripcion_equipo": "EDIFICIO-GALPON 1-TABLERO DE ILUMINACION",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003953560",
        "descripcion": "REP. SENSOR  SACA CHAPAS",
        "inicio_extremo": "24/06/2026",
        "fin_extremo": "24/06/2027",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003954191",
        "descripcion": "REP. SENSOR ROBOT 2",
        "inicio_extremo": "30/06/2026",
        "fin_extremo": "26/06/2027",
        "equipo_ut": "159035742",
        "descripcion_equipo": "GRIPPER  ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004015519",
        "descripcion": "REP. PARADA EMERGENCIA",
        "inicio_extremo": "15/07/2026",
        "fin_extremo": "15/07/2027",
        "equipo_ut": "159043379",
        "descripcion_equipo": "PLC DE SEGURIDAD",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004134385",
        "descripcion": "REP. BROTHER TZe-251 cartucho",
        "inicio_extremo": "16/07/2026",
        "fin_extremo": "13/05/2027",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003678321",
        "descripcion": "insumo RP Sidercrom",
        "inicio_extremo": "17/07/2026",
        "fin_extremo": "17/07/2027",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004242790",
        "descripcion": "REP. INTERRUPTOR EXTRAIBLE 1250 LITTELL",
        "inicio_extremo": "31/07/2026",
        "fin_extremo": "31/05/2027",
        "equipo_ut": "159021332",
        "descripcion_equipo": "TABLEROS MULTIDRIVE",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003983548",
        "descripcion": "REP. BATERIAS UPS SIDERCROM",
        "inicio_extremo": "06/08/2026",
        "fin_extremo": "06/08/2027",
        "equipo_ut": "52160",
        "descripcion_equipo": "Ups sistemas plc y servers",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004125085",
        "descripcion": "REP. BOBINA PORTÓN 2",
        "inicio_extremo": "02/09/2026",
        "fin_extremo": "02/09/2027",
        "equipo_ut": "159011159",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 1",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004125114",
        "descripcion": "REP BOBINA PORTÓN 1",
        "inicio_extremo": "02/09/2026",
        "fin_extremo": "02/09/2027",
        "equipo_ut": "159011160",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004016728",
        "descripcion": "REP. LUMINARIAS VIAL",
        "inicio_extremo": "15/09/2026",
        "fin_extremo": "15/09/2027",
        "equipo_ut": "50075",
        "descripcion_equipo": "EDIFICIO-GALPON 2-TABLERO DE ILUMINACION",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004042130",
        "descripcion": "REP. MOTORES ENVOLVEDORA",
        "inicio_extremo": "17/09/2026",
        "fin_extremo": "17/09/2027",
        "equipo_ut": "159018295",
        "descripcion_equipo": "ESTACION 3 - ESQUINEROS Y STRECHT FILM",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004189832",
        "descripcion": "REP. MOTORES GUIAS LITTELL",
        "inicio_extremo": "18/09/2026",
        "fin_extremo": "18/09/2027",
        "equipo_ut": "10434",
        "descripcion_equipo": "LITTELL-API4-49MTR MOT. GUIAS LATERALES",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004189953",
        "descripcion": "REP.  LINTERNA BEI LITTELL",
        "inicio_extremo": "18/09/2026",
        "fin_extremo": "18/09/2027",
        "equipo_ut": "6714",
        "descripcion_equipo": "LITTELL-DEBOB.- SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004165113",
        "descripcion": "REP. FLUJOMETRO HALLDEN",
        "inicio_extremo": "01/10/2026",
        "fin_extremo": "01/10/2027",
        "equipo_ut": "2562",
        "descripcion_equipo": "HALLDEN-PLC DE LINEA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004241241",
        "descripcion": "REP. FUSIBLES FACTOR DE POTENCIA",
        "inicio_extremo": "01/10/2026",
        "fin_extremo": "01/10/2027",
        "equipo_ut": "50073",
        "descripcion_equipo": "FUERZA MOTRIZ- TABLERO FACTOR DE POT.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004194229",
        "descripcion": "REP. MOTOR MOV, TRANSVERSAL PUENTE ZUNCH",
        "inicio_extremo": "08/10/2026",
        "fin_extremo": "08/10/2027",
        "equipo_ut": "159019680",
        "descripcion_equipo": "ZUNCHADORA - MOVIMIENTO LINEAL - MOTOR",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004194210",
        "descripcion": "REP.  MOTOR MESA 90° EMBALAJE 40",
        "inicio_extremo": "08/10/2026",
        "fin_extremo": "08/10/2027",
        "equipo_ut": "159019674",
        "descripcion_equipo": "TR GIRATORIO ZUNCHADO - GIRO - MOTOR",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004197598",
        "descripcion": "REP. BASE BALIZAS HALLDEN",
        "inicio_extremo": "08/10/2026",
        "fin_extremo": "08/10/2027",
        "equipo_ut": "2562",
        "descripcion_equipo": "HALLDEN-PLC DE LINEA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004194261",
        "descripcion": "REP. MOTOR ELEVADOR PUENTE ZUNCHADO",
        "inicio_extremo": "08/10/2026",
        "fin_extremo": "08/10/2027",
        "equipo_ut": "159019678",
        "descripcion_equipo": "ZUNCHADORA - ELEVACION DE PUENTE - MOTOR",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004194272",
        "descripcion": "REP. MOTOR SALIDA APIL. 1 LITTELL",
        "inicio_extremo": "08/10/2026",
        "fin_extremo": "08/10/2027",
        "equipo_ut": "6815",
        "descripcion_equipo": "LITTELL-API1-54MTR MOTOR MESA DE SALIDA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004247327",
        "descripcion": "REP. CADENA PORTA CABLES EMBALAJE",
        "inicio_extremo": "10/10/2026",
        "fin_extremo": "10/10/2027",
        "equipo_ut": "159019680",
        "descripcion_equipo": "ZUNCHADORA - MOVIMIENTO LINEAL - MOTOR",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004247251",
        "descripcion": "REP. CAPACITOR FACTOR DE POTENCIA",
        "inicio_extremo": "10/10/2026",
        "fin_extremo": "10/10/2027",
        "equipo_ut": "50073",
        "descripcion_equipo": "FUERZA MOTRIZ- TABLERO FACTOR DE POT.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004247292",
        "descripcion": "REP. CONTACTORES FACTOR DE POTENCIA",
        "inicio_extremo": "10/10/2026",
        "fin_extremo": "10/10/2027",
        "equipo_ut": "50073",
        "descripcion_equipo": "FUERZA MOTRIZ- TABLERO FACTOR DE POT.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004189978",
        "descripcion": "REP. MOTOR ELEVADOR APILADOR LITTELL",
        "inicio_extremo": "22/10/2026",
        "fin_extremo": "18/09/2027",
        "equipo_ut": "6810",
        "descripcion_equipo": "LITTELL-API1-22MTR MOT. SIST. ELEVACION",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002576069",
        "descripcion": "REP. encoder takeway",
        "inicio_extremo": "22/10/2026",
        "fin_extremo": "22/10/2027",
        "equipo_ut": "6698",
        "descripcion_equipo": "LITTELL-TIJERA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004211678",
        "descripcion": "REP. BOMBA HIDRÁULICA  HALLDEN",
        "inicio_extremo": "29/10/2026",
        "fin_extremo": "08/10/2027",
        "equipo_ut": "2754",
        "descripcion_equipo": "HALLDEN-CARRO CARGADOR-BOMBA HIDRAULICA.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004211843",
        "descripcion": "REP. MOTOR LEVAS ZUNCHADORA",
        "inicio_extremo": "02/11/2026",
        "fin_extremo": "02/11/2027",
        "equipo_ut": "159019683",
        "descripcion_equipo": "CABEZAL ZUNCHADOR TITAN K120-19M",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004211472",
        "descripcion": "REP. MOTOR CARRO CARGADOR HALLDEN",
        "inicio_extremo": "29/11/2026",
        "fin_extremo": "08/10/2027",
        "equipo_ut": "2755",
        "descripcion_equipo": "HALLDEN-CARRO CARGADOR-MOTOR BOMBA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003215966",
        "descripcion": "REP. LITTELL REX",
        "inicio_extremo": "05/12/2026",
        "fin_extremo": "30/09/2027",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM02:2004241255",
        "descripcion": "INSPECCIÓN ELÉC. DEBO. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6714",
        "descripcion_equipo": "LITTELL-DEBOB.- SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241257",
        "descripcion": "INSPECCIÓN ELÉC. NIV. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6731",
        "descripcion_equipo": "LITTELL-NIVELADOR - SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241258",
        "descripcion": "INSPECCIÓN ELÉC. FEEDER. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6738",
        "descripcion_equipo": "LITTELL-TIJERA - SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241256",
        "descripcion": "INSPECCIÓN ELÉC. REF. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6695",
        "descripcion_equipo": "LITTELL-RECORTADOR LATERAL",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241259",
        "descripcion": "INSPECCIÓN ELÉC. TIJERA. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6738",
        "descripcion_equipo": "LITTELL-TIJERA - SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241382",
        "descripcion": "INSPECCIÓN ELÉC. APIL 3. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6769",
        "descripcion_equipo": "LITTELL-API3-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241381",
        "descripcion": "INSPECCIÓN ELÉC. APIL 2. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6758",
        "descripcion_equipo": "LITTELL-API2-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241384",
        "descripcion": "INSPECCIÓN ELÉC. TB. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241383",
        "descripcion": "INSPECCIÓN ELÉC. APIL 4. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6780",
        "descripcion_equipo": "LITTELL-API4-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241380",
        "descripcion": "INSPECCIÓN ELÉC. APIL 1. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6748",
        "descripcion_equipo": "LITTELL-API1-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004263489",
        "descripcion": "INSPECCION SENSORES HALLDEN",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264698",
        "descripcion": "INSPEC. ELÉC. ROD. AGARRE HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2554",
        "descripcion_equipo": "HALLDEN-LAZO-SISTEMA ELECTRICO.",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264697",
        "descripcion": "INSPECCIÓN ELÉC. DEBO. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2440",
        "descripcion_equipo": "HALLDEN-DEBOBINADOR",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264701",
        "descripcion": "INSPECCIÓN ELÉC. APIL 2. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2518",
        "descripcion_equipo": "HALLDEN APILADOR 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264699",
        "descripcion": "INSPECCIÓN ELÉC. TIJERA. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2446",
        "descripcion_equipo": "HALLDEN-TIJERA VOLANTE.",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264700",
        "descripcion": "INSPECCIÓN ELÉC. APIL 1. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2517",
        "descripcion_equipo": "HALLDEN-APILADORES-APILADOR 1",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264702",
        "descripcion": "INSPECCIÓN ELÉC. APIL 3. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2519",
        "descripcion_equipo": "HALLDEN-APILADOR 3",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264703",
        "descripcion": "INSPECCIÓN ELÉC. TB. HALD.",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2445",
        "descripcion_equipo": "HALLDEN-TABLEROS ELECTRICOS",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004266715",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004255745",
        "descripcion": "INPEC. GRAL. ELECTRICA AREA SERVICIOS",
        "inicio_extremo": "13/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004245988",
        "descripcion": "REVISION ILUMINACION HALLDEN",
        "inicio_extremo": "25/05/2026",
        "fin_extremo": "28/05/2026",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004279944",
        "descripcion": "REALIZAR BACKUP  ROBOT 2",
        "inicio_extremo": "26/05/2026",
        "fin_extremo": "01/06/2026",
        "equipo_ut": "159018299",
        "descripcion_equipo": "ROBOT 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004279942",
        "descripcion": "REALIZAR BACKUP PLC DE LINEA",
        "inicio_extremo": "26/05/2026",
        "fin_extremo": "01/06/2026",
        "equipo_ut": "159036523",
        "descripcion_equipo": "PLC ROCKWELL CONTROL LINEA",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004279943",
        "descripcion": "REALIZAR BACKUP ROBOT 1",
        "inicio_extremo": "26/05/2026",
        "fin_extremo": "01/06/2026",
        "equipo_ut": "159018296",
        "descripcion_equipo": "ROBOT 1",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004228765",
        "descripcion": "REALIZAR BACKUP CONVERTER",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "18/05/2026",
        "equipo_ut": "80182",
        "descripcion_equipo": "TABLERO  G.E.-FUENTES AC/DC",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004228766",
        "descripcion": "REALIZAR BACKUP PLC DE SERVICIOS",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "18/05/2026",
        "equipo_ut": "80180",
        "descripcion_equipo": "PLC SERVICIO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004228768",
        "descripcion": "REALIZAR BACKUP PLC INVERTER DEBOBINADOR",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "18/05/2026",
        "equipo_ut": "80175",
        "descripcion_equipo": "DRIVE MANDRIL DEBOBINADOR",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004228770",
        "descripcion": "REALIZAR BACKUP PLC INVERTER RECORTADORA",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "18/05/2026",
        "equipo_ut": "80179",
        "descripcion_equipo": "DRIVE MOTOR RECORTADOR LATERAL",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004228769",
        "descripcion": "REALIZAR BACKUP PLC INVERTER NIVELADOR",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "18/05/2026",
        "equipo_ut": "80177",
        "descripcion_equipo": "DRIVE MOTOR NIVELADOR",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004245990",
        "descripcion": "REVISION SISTEMA ELEC. DELTA",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "2467",
        "descripcion_equipo": "DELTA- SIST. ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004245989",
        "descripcion": "REVISION ILUMINACION DELTA",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "20/05/2026",
        "equipo_ut": "SD-APR-DELT",
        "descripcion_equipo": "LINEA DE CORTE DELTA",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295426",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 2#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018294",
        "descripcion_equipo": "ESTACION 2 - MEDICION Y DESCARTE",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295425",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 1#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018293",
        "descripcion_equipo": "ESTACION 1 - CARGA Y BUFFER 1",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295427",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 3#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018295",
        "descripcion_equipo": "ESTACION 3 - ESQUINEROS Y STRECHT FILM",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295428",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 4#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018297",
        "descripcion_equipo": "ESTACION 4 - BUFFER 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295429",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 5#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018298",
        "descripcion_equipo": "ESTACION 5 - SUNCHADO Y ETIQUETADO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004294327",
        "descripcion": "INSP. SENSORES LITTELL",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "20/05/2026",
        "equipo_ut": "SD-APR-LITE",
        "descripcion_equipo": "LINEA DE CORTE LITTELL",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004281984",
        "descripcion": "INSPECCION ELECT. APILADORES DE PRIMERA",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "6702",
        "descripcion_equipo": "LITTELL-APILADOR 4",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004297584",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "inicio_extremo": "19/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004285863",
        "descripcion": "REVISION ELECT. BAT Y ELEVADOR POTENCIA.",
        "inicio_extremo": "20/05/2026",
        "fin_extremo": "23/05/2026",
        "equipo_ut": "SD-ASE-FMOT",
        "descripcion_equipo": "FUERZA MOTRIZ",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004187437",
        "descripcion": "RP-GAMB. MANT. VENTILADORES LITTELL",
        "inicio_extremo": "21/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1Y26"
    },
    {
        "numero_orden": "PM01:2004187438",
        "descripcion": "RP-GAMB-REV. MOTORES DE CC.",
        "inicio_extremo": "21/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1Y26"
    },
    {
        "numero_orden": "PM01:2004187439",
        "descripcion": "RP-MANT. ELÉCTRICO SENSORES LITTELL",
        "inicio_extremo": "21/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1Y26"
    },
    {
        "numero_orden": "PM01:2004187441",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA LITTELL",
        "inicio_extremo": "21/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1Y26"
    },
    {
        "numero_orden": "PM01:2004228767",
        "descripcion": "REALIZAR BACKUP PLC MASTER",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "16/05/2026",
        "equipo_ut": "65957",
        "descripcion_equipo": "PLC MASTER CONTROL LINEA DELTA",
        "estado": "LIBERADA",
        "revision": ""
    }
]

================================================================================
DataBase/dataOT/ordenes_2026_05_20.JSON
================================================================================

[
    {
        "numero_orden": "PM11:37089090",
        "descripcion": "Rep. Falla sensor barrera",
        "inicio_extremo": "30/04/2024",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "159018299",
        "descripcion_equipo": "ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002469987",
        "descripcion": "REP. Zunchadora",
        "inicio_extremo": "24/10/2025",
        "fin_extremo": "17/07/2026",
        "equipo_ut": "SD-APR-EMPA",
        "descripcion_equipo": "LINEAS DE EMPAQUE",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001497372",
        "descripcion": "REP. SENSORES LAZO DELTA",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "11/12/2026",
        "equipo_ut": "2467",
        "descripcion_equipo": "DELTA- SIST. ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002008637",
        "descripcion": "REP. Varios",
        "inicio_extremo": "28/10/2025",
        "fin_extremo": "30/10/2026",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002490126",
        "descripcion": "REP.Sensor induct,",
        "inicio_extremo": "30/10/2025",
        "fin_extremo": "31/10/2026",
        "equipo_ut": "6780",
        "descripcion_equipo": "LITTELL-API4-SISTEMA ELECTRICO",
